title,author,release_date,length,day,month,year,release_year,length_mins,year_group
"Harry Potter and the Half-Blood Prince, Book 6",Written by: J.K. Rowling,Release Date: 20-11-15,20 hrs and 31 mins,20,11,15,2015,1231,2011-2015
The Hit,Written by: David Baldacci,Release Date: 11-04-13,11 hrs and 45 mins,11,04,13,2013,705,2011-2015
Empathy,Written by: Harvard Business Review,Release Date: 22-12-20,1 hr and 46 mins,22,12,20,2020,106,2016-2020
Twenty Years Later,Written by: Charlie Donlea,Release Date: 28-12-21,10 hrs and 58 mins,28,12,21,2021,658,2021-2025
Harvard Business Review Emotional Intelligence Collection,Written by: Harvard Business Review,Release Date: 29-12-20,8 hrs and 1 min,29,12,20,2020,481,2016-2020
Kunti,Written by: Koral Dasgupta,Release Date: 07-02-23,3 hrs and 54 mins,07,02,23,2023,234,2021-2025
It Happens for a Reason,Written by: Preeti Shenoy,Release Date: 01-01-17,7 hrs and 42 mins,01,01,17,2017,462,2016-2020
What's Your Problem,Written by: Thomas Wedell-Wedellsborg,Release Date: 20-03-20,5 hrs and 35 mins,20,03,20,2020,335,2016-2020
"The Great Ideas of Philosophy, 2nd Edition","Written by: Daniel N. Robinson, The Great Courses",Release Date: 08-07-13,30 hrs and 11 mins,08,07,13,2013,1811,2011-2015
Startup Compass,"Written by: Ujwal Kalra, Shobhit Shubhankar",Release Date: 10-08-22,8 hrs and 57 mins,10,08,22,2022,537,2021-2025
How to Win Friends and Influence People (Telugu Edition),Written by: Dale Carnegie,Release Date: 18-12-23,8 hrs and 20 mins,18,12,23,2023,500,2021-2025
Your Deceptive Mind: A Scientific Guide to Critical Thinking Skills,"Written by: Steven Novella, The Great Courses",Release Date: 08-07-13,12 hrs and 39 mins,08,07,13,2013,759,2011-2015
Watchfulness Awareness Alertness,Written by: OSHO,Release Date: 13-10-20,2 hrs and 28 mins,13,10,20,2020,148,2016-2020
Passage Meditation - A Complete Spiritual Practice,Written by: Eknath Easwaran,Release Date: 13-09-16,8 hrs and 15 mins,13,09,16,2016,495,2016-2020
Murder on Mulberry Bend,Written by: Victoria Thompson,Release Date: 21-01-16,8 hrs and 39 mins,21,01,16,2016,519,2016-2020
Shrimad-Bhagavad Geeta (Hindi Edition),Written by: Om Swami,Release Date: 06-05-24,10 hrs and 2 mins,06,05,24,2024,602,2021-2025
Snuff,Written by: Terry Pratchett,Release Date: 25-05-23,13 hrs and 33 mins,25,05,23,2023,813,2021-2025
Veda 360 Degrees: Deep Dive into the Foundation of Sanatan Dharma (Hindi Edition),Written by: Devdutt Pattanaik,Release Date: 15-04-24,5 hrs and 18 mins,15,04,24,2024,318,2021-2025
Loved,Written by: Martina Lauchengco,Release Date: 12-04-22,6 hrs and 56 mins,12,04,22,2022,416,2021-2025
Iron Gold,Written by: Pierce Brown,Release Date: 16-01-18,23 hrs and 23 mins,16,01,18,2018,1403,2016-2020
"Harry Potter and the Half-Blood Prince, Book 6",Written by: J.K. Rowling,Release Date: 20-11-15,20 hrs and 31 mins,20,11,15,2015,1231,2011-2015
The Hit,Written by: David Baldacci,Release Date: 11-04-13,11 hrs and 45 mins,11,04,13,2013,705,2011-2015
Empathy,Written by: Harvard Business Review,Release Date: 22-12-20,1 hr and 46 mins,22,12,20,2020,106,2016-2020
Twenty Years Later,Written by: Charlie Donlea,Release Date: 28-12-21,10 hrs and 58 mins,28,12,21,2021,658,2021-2025
Harvard Business Review Emotional Intelligence Collection,Written by: Harvard Business Review,Release Date: 29-12-20,8 hrs and 1 min,29,12,20,2020,481,2016-2020
Kunti,Written by: Koral Dasgupta,Release Date: 07-02-23,3 hrs and 54 mins,07,02,23,2023,234,2021-2025
It Happens for a Reason,Written by: Preeti Shenoy,Release Date: 01-01-17,7 hrs and 42 mins,01,01,17,2017,462,2016-2020
What's Your Problem,Written by: Thomas Wedell-Wedellsborg,Release Date: 20-03-20,5 hrs and 35 mins,20,03,20,2020,335,2016-2020
"The Great Ideas of Philosophy, 2nd Edition","Written by: Daniel N. Robinson, The Great Courses",Release Date: 08-07-13,30 hrs and 11 mins,08,07,13,2013,1811,2011-2015
Startup Compass,"Written by: Ujwal Kalra, Shobhit Shubhankar",Release Date: 10-08-22,8 hrs and 57 mins,10,08,22,2022,537,2021-2025
How to Win Friends and Influence People (Telugu Edition),Written by: Dale Carnegie,Release Date: 18-12-23,8 hrs and 20 mins,18,12,23,2023,500,2021-2025
Your Deceptive Mind: A Scientific Guide to Critical Thinking Skills,"Written by: Steven Novella, The Great Courses",Release Date: 08-07-13,12 hrs and 39 mins,08,07,13,2013,759,2011-2015
Watchfulness Awareness Alertness,Written by: OSHO,Release Date: 13-10-20,2 hrs and 28 mins,13,10,20,2020,148,2016-2020
Passage Meditation - A Complete Spiritual Practice,Written by: Eknath Easwaran,Release Date: 13-09-16,8 hrs and 15 mins,13,09,16,2016,495,2016-2020
Murder on Mulberry Bend,Written by: Victoria Thompson,Release Date: 21-01-16,8 hrs and 39 mins,21,01,16,2016,519,2016-2020
Shrimad-Bhagavad Geeta (Hindi Edition),Written by: Om Swami,Release Date: 06-05-24,10 hrs and 2 mins,06,05,24,2024,602,2021-2025
Snuff,Written by: Terry Pratchett,Release Date: 25-05-23,13 hrs and 33 mins,25,05,23,2023,813,2021-2025
Veda 360 Degrees: Deep Dive into the Foundation of Sanatan Dharma (Hindi Edition),Written by: Devdutt Pattanaik,Release Date: 15-04-24,5 hrs and 18 mins,15,04,24,2024,318,2021-2025
Loved,Written by: Martina Lauchengco,Release Date: 12-04-22,6 hrs and 56 mins,12,04,22,2022,416,2021-2025
Iron Gold,Written by: Pierce Brown,Release Date: 16-01-18,23 hrs and 23 mins,16,01,18,2018,1403,2016-2020
"Harry Potter and the Half-Blood Prince, Book 6",Written by: J.K. Rowling,Release Date: 20-11-15,20 hrs and 31 mins,20,11,15,2015,1231,2011-2015
The Hit,Written by: David Baldacci,Release Date: 11-04-13,11 hrs and 45 mins,11,04,13,2013,705,2011-2015
Empathy,Written by: Harvard Business Review,Release Date: 22-12-20,1 hr and 46 mins,22,12,20,2020,106,2016-2020
Twenty Years Later,Written by: Charlie Donlea,Release Date: 28-12-21,10 hrs and 58 mins,28,12,21,2021,658,2021-2025
Harvard Business Review Emotional Intelligence Collection,Written by: Harvard Business Review,Release Date: 29-12-20,8 hrs and 1 min,29,12,20,2020,481,2016-2020
Kunti,Written by: Koral Dasgupta,Release Date: 07-02-23,3 hrs and 54 mins,07,02,23,2023,234,2021-2025
It Happens for a Reason,Written by: Preeti Shenoy,Release Date: 01-01-17,7 hrs and 42 mins,01,01,17,2017,462,2016-2020
What's Your Problem,Written by: Thomas Wedell-Wedellsborg,Release Date: 20-03-20,5 hrs and 35 mins,20,03,20,2020,335,2016-2020
"The Great Ideas of Philosophy, 2nd Edition","Written by: Daniel N. Robinson, The Great Courses",Release Date: 08-07-13,30 hrs and 11 mins,08,07,13,2013,1811,2011-2015
Startup Compass,"Written by: Ujwal Kalra, Shobhit Shubhankar",Release Date: 10-08-22,8 hrs and 57 mins,10,08,22,2022,537,2021-2025
How to Win Friends and Influence People (Telugu Edition),Written by: Dale Carnegie,Release Date: 18-12-23,8 hrs and 20 mins,18,12,23,2023,500,2021-2025
Your Deceptive Mind: A Scientific Guide to Critical Thinking Skills,"Written by: Steven Novella, The Great Courses",Release Date: 08-07-13,12 hrs and 39 mins,08,07,13,2013,759,2011-2015
Watchfulness Awareness Alertness,Written by: OSHO,Release Date: 13-10-20,2 hrs and 28 mins,13,10,20,2020,148,2016-2020
Passage Meditation - A Complete Spiritual Practice,Written by: Eknath Easwaran,Release Date: 13-09-16,8 hrs and 15 mins,13,09,16,2016,495,2016-2020
Murder on Mulberry Bend,Written by: Victoria Thompson,Release Date: 21-01-16,8 hrs and 39 mins,21,01,16,2016,519,2016-2020
Shrimad-Bhagavad Geeta (Hindi Edition),Written by: Om Swami,Release Date: 06-05-24,10 hrs and 2 mins,06,05,24,2024,602,2021-2025
Snuff,Written by: Terry Pratchett,Release Date: 25-05-23,13 hrs and 33 mins,25,05,23,2023,813,2021-2025
Veda 360 Degrees: Deep Dive into the Foundation of Sanatan Dharma (Hindi Edition),Written by: Devdutt Pattanaik,Release Date: 15-04-24,5 hrs and 18 mins,15,04,24,2024,318,2021-2025
Loved,Written by: Martina Lauchengco,Release Date: 12-04-22,6 hrs and 56 mins,12,04,22,2022,416,2021-2025
Iron Gold,Written by: Pierce Brown,Release Date: 16-01-18,23 hrs and 23 mins,16,01,18,2018,1403,2016-2020
"Harry Potter and the Half-Blood Prince, Book 6",Written by: J.K. Rowling,Release Date: 20-11-15,20 hrs and 31 mins,20,11,15,2015,1231,2011-2015
The Hit,Written by: David Baldacci,Release Date: 11-04-13,11 hrs and 45 mins,11,04,13,2013,705,2011-2015
Empathy,Written by: Harvard Business Review,Release Date: 22-12-20,1 hr and 46 mins,22,12,20,2020,106,2016-2020
Twenty Years Later,Written by: Charlie Donlea,Release Date: 28-12-21,10 hrs and 58 mins,28,12,21,2021,658,2021-2025
Harvard Business Review Emotional Intelligence Collection,Written by: Harvard Business Review,Release Date: 29-12-20,8 hrs and 1 min,29,12,20,2020,481,2016-2020
Kunti,Written by: Koral Dasgupta,Release Date: 07-02-23,3 hrs and 54 mins,07,02,23,2023,234,2021-2025
It Happens for a Reason,Written by: Preeti Shenoy,Release Date: 01-01-17,7 hrs and 42 mins,01,01,17,2017,462,2016-2020
What's Your Problem,Written by: Thomas Wedell-Wedellsborg,Release Date: 20-03-20,5 hrs and 35 mins,20,03,20,2020,335,2016-2020
"The Great Ideas of Philosophy, 2nd Edition","Written by: Daniel N. Robinson, The Great Courses",Release Date: 08-07-13,30 hrs and 11 mins,08,07,13,2013,1811,2011-2015
Startup Compass,"Written by: Ujwal Kalra, Shobhit Shubhankar",Release Date: 10-08-22,8 hrs and 57 mins,10,08,22,2022,537,2021-2025
How to Win Friends and Influence People (Telugu Edition),Written by: Dale Carnegie,Release Date: 18-12-23,8 hrs and 20 mins,18,12,23,2023,500,2021-2025
Your Deceptive Mind: A Scientific Guide to Critical Thinking Skills,"Written by: Steven Novella, The Great Courses",Release Date: 08-07-13,12 hrs and 39 mins,08,07,13,2013,759,2011-2015
Watchfulness Awareness Alertness,Written by: OSHO,Release Date: 13-10-20,2 hrs and 28 mins,13,10,20,2020,148,2016-2020
Passage Meditation - A Complete Spiritual Practice,Written by: Eknath Easwaran,Release Date: 13-09-16,8 hrs and 15 mins,13,09,16,2016,495,2016-2020
Murder on Mulberry Bend,Written by: Victoria Thompson,Release Date: 21-01-16,8 hrs and 39 mins,21,01,16,2016,519,2016-2020
Shrimad-Bhagavad Geeta (Hindi Edition),Written by: Om Swami,Release Date: 06-05-24,10 hrs and 2 mins,06,05,24,2024,602,2021-2025
Snuff,Written by: Terry Pratchett,Release Date: 25-05-23,13 hrs and 33 mins,25,05,23,2023,813,2021-2025
Veda 360 Degrees: Deep Dive into the Foundation of Sanatan Dharma (Hindi Edition),Written by: Devdutt Pattanaik,Release Date: 15-04-24,5 hrs and 18 mins,15,04,24,2024,318,2021-2025
Loved,Written by: Martina Lauchengco,Release Date: 12-04-22,6 hrs and 56 mins,12,04,22,2022,416,2021-2025
Iron Gold,Written by: Pierce Brown,Release Date: 16-01-18,23 hrs and 23 mins,16,01,18,2018,1403,2016-2020
"Harry Potter and the Half-Blood Prince, Book 6",Written by: J.K. Rowling,Release Date: 20-11-15,20 hrs and 31 mins,20,11,15,2015,1231,2011-2015
The Hit,Written by: David Baldacci,Release Date: 11-04-13,11 hrs and 45 mins,11,04,13,2013,705,2011-2015
Empathy,Written by: Harvard Business Review,Release Date: 22-12-20,1 hr and 46 mins,22,12,20,2020,106,2016-2020
Twenty Years Later,Written by: Charlie Donlea,Release Date: 28-12-21,10 hrs and 58 mins,28,12,21,2021,658,2021-2025
Harvard Business Review Emotional Intelligence Collection,Written by: Harvard Business Review,Release Date: 29-12-20,8 hrs and 1 min,29,12,20,2020,481,2016-2020
Kunti,Written by: Koral Dasgupta,Release Date: 07-02-23,3 hrs and 54 mins,07,02,23,2023,234,2021-2025
It Happens for a Reason,Written by: Preeti Shenoy,Release Date: 01-01-17,7 hrs and 42 mins,01,01,17,2017,462,2016-2020
What's Your Problem,Written by: Thomas Wedell-Wedellsborg,Release Date: 20-03-20,5 hrs and 35 mins,20,03,20,2020,335,2016-2020
"The Great Ideas of Philosophy, 2nd Edition","Written by: Daniel N. Robinson, The Great Courses",Release Date: 08-07-13,30 hrs and 11 mins,08,07,13,2013,1811,2011-2015
Startup Compass,"Written by: Ujwal Kalra, Shobhit Shubhankar",Release Date: 10-08-22,8 hrs and 57 mins,10,08,22,2022,537,2021-2025
How to Win Friends and Influence People (Telugu Edition),Written by: Dale Carnegie,Release Date: 18-12-23,8 hrs and 20 mins,18,12,23,2023,500,2021-2025
Your Deceptive Mind: A Scientific Guide to Critical Thinking Skills,"Written by: Steven Novella, The Great Courses",Release Date: 08-07-13,12 hrs and 39 mins,08,07,13,2013,759,2011-2015
Watchfulness Awareness Alertness,Written by: OSHO,Release Date: 13-10-20,2 hrs and 28 mins,13,10,20,2020,148,2016-2020
Passage Meditation - A Complete Spiritual Practice,Written by: Eknath Easwaran,Release Date: 13-09-16,8 hrs and 15 mins,13,09,16,2016,495,2016-2020
Murder on Mulberry Bend,Written by: Victoria Thompson,Release Date: 21-01-16,8 hrs and 39 mins,21,01,16,2016,519,2016-2020
Shrimad-Bhagavad Geeta (Hindi Edition),Written by: Om Swami,Release Date: 06-05-24,10 hrs and 2 mins,06,05,24,2024,602,2021-2025
Snuff,Written by: Terry Pratchett,Release Date: 25-05-23,13 hrs and 33 mins,25,05,23,2023,813,2021-2025
Veda 360 Degrees: Deep Dive into the Foundation of Sanatan Dharma (Hindi Edition),Written by: Devdutt Pattanaik,Release Date: 15-04-24,5 hrs and 18 mins,15,04,24,2024,318,2021-2025
Loved,Written by: Martina Lauchengco,Release Date: 12-04-22,6 hrs and 56 mins,12,04,22,2022,416,2021-2025
Iron Gold,Written by: Pierce Brown,Release Date: 16-01-18,23 hrs and 23 mins,16,01,18,2018,1403,2016-2020
"Harry Potter and the Half-Blood Prince, Book 6",Written by: J.K. Rowling,Release Date: 20-11-15,20 hrs and 31 mins,20,11,15,2015,1231,2011-2015
The Hit,Written by: David Baldacci,Release Date: 11-04-13,11 hrs and 45 mins,11,04,13,2013,705,2011-2015
Empathy,Written by: Harvard Business Review,Release Date: 22-12-20,1 hr and 46 mins,22,12,20,2020,106,2016-2020
Twenty Years Later,Written by: Charlie Donlea,Release Date: 28-12-21,10 hrs and 58 mins,28,12,21,2021,658,2021-2025
Harvard Business Review Emotional Intelligence Collection,Written by: Harvard Business Review,Release Date: 29-12-20,8 hrs and 1 min,29,12,20,2020,481,2016-2020
Kunti,Written by: Koral Dasgupta,Release Date: 07-02-23,3 hrs and 54 mins,07,02,23,2023,234,2021-2025
It Happens for a Reason,Written by: Preeti Shenoy,Release Date: 01-01-17,7 hrs and 42 mins,01,01,17,2017,462,2016-2020
What's Your Problem,Written by: Thomas Wedell-Wedellsborg,Release Date: 20-03-20,5 hrs and 35 mins,20,03,20,2020,335,2016-2020
"The Great Ideas of Philosophy, 2nd Edition","Written by: Daniel N. Robinson, The Great Courses",Release Date: 08-07-13,30 hrs and 11 mins,08,07,13,2013,1811,2011-2015
Startup Compass,"Written by: Ujwal Kalra, Shobhit Shubhankar",Release Date: 10-08-22,8 hrs and 57 mins,10,08,22,2022,537,2021-2025
How to Win Friends and Influence People (Telugu Edition),Written by: Dale Carnegie,Release Date: 18-12-23,8 hrs and 20 mins,18,12,23,2023,500,2021-2025
Your Deceptive Mind: A Scientific Guide to Critical Thinking Skills,"Written by: Steven Novella, The Great Courses",Release Date: 08-07-13,12 hrs and 39 mins,08,07,13,2013,759,2011-2015
Watchfulness Awareness Alertness,Written by: OSHO,Release Date: 13-10-20,2 hrs and 28 mins,13,10,20,2020,148,2016-2020
Passage Meditation - A Complete Spiritual Practice,Written by: Eknath Easwaran,Release Date: 13-09-16,8 hrs and 15 mins,13,09,16,2016,495,2016-2020
Murder on Mulberry Bend,Written by: Victoria Thompson,Release Date: 21-01-16,8 hrs and 39 mins,21,01,16,2016,519,2016-2020
Shrimad-Bhagavad Geeta (Hindi Edition),Written by: Om Swami,Release Date: 06-05-24,10 hrs and 2 mins,06,05,24,2024,602,2021-2025
Snuff,Written by: Terry Pratchett,Release Date: 25-05-23,13 hrs and 33 mins,25,05,23,2023,813,2021-2025
Veda 360 Degrees: Deep Dive into the Foundation of Sanatan Dharma (Hindi Edition),Written by: Devdutt Pattanaik,Release Date: 15-04-24,5 hrs and 18 mins,15,04,24,2024,318,2021-2025
Loved,Written by: Martina Lauchengco,Release Date: 12-04-22,6 hrs and 56 mins,12,04,22,2022,416,2021-2025
Iron Gold,Written by: Pierce Brown,Release Date: 16-01-18,23 hrs and 23 mins,16,01,18,2018,1403,2016-2020
"Harry Potter and the Half-Blood Prince, Book 6",Written by: J.K. Rowling,Release Date: 20-11-15,20 hrs and 31 mins,20,11,15,2015,1231,2011-2015
The Hit,Written by: David Baldacci,Release Date: 11-04-13,11 hrs and 45 mins,11,04,13,2013,705,2011-2015
Empathy,Written by: Harvard Business Review,Release Date: 22-12-20,1 hr and 46 mins,22,12,20,2020,106,2016-2020
Twenty Years Later,Written by: Charlie Donlea,Release Date: 28-12-21,10 hrs and 58 mins,28,12,21,2021,658,2021-2025
Harvard Business Review Emotional Intelligence Collection,Written by: Harvard Business Review,Release Date: 29-12-20,8 hrs and 1 min,29,12,20,2020,481,2016-2020
Kunti,Written by: Koral Dasgupta,Release Date: 07-02-23,3 hrs and 54 mins,07,02,23,2023,234,2021-2025
It Happens for a Reason,Written by: Preeti Shenoy,Release Date: 01-01-17,7 hrs and 42 mins,01,01,17,2017,462,2016-2020
What's Your Problem,Written by: Thomas Wedell-Wedellsborg,Release Date: 20-03-20,5 hrs and 35 mins,20,03,20,2020,335,2016-2020
"The Great Ideas of Philosophy, 2nd Edition","Written by: Daniel N. Robinson, The Great Courses",Release Date: 08-07-13,30 hrs and 11 mins,08,07,13,2013,1811,2011-2015
Startup Compass,"Written by: Ujwal Kalra, Shobhit Shubhankar",Release Date: 10-08-22,8 hrs and 57 mins,10,08,22,2022,537,2021-2025
How to Win Friends and Influence People (Telugu Edition),Written by: Dale Carnegie,Release Date: 18-12-23,8 hrs and 20 mins,18,12,23,2023,500,2021-2025
Your Deceptive Mind: A Scientific Guide to Critical Thinking Skills,"Written by: Steven Novella, The Great Courses",Release Date: 08-07-13,12 hrs and 39 mins,08,07,13,2013,759,2011-2015
Watchfulness Awareness Alertness,Written by: OSHO,Release Date: 13-10-20,2 hrs and 28 mins,13,10,20,2020,148,2016-2020
Passage Meditation - A Complete Spiritual Practice,Written by: Eknath Easwaran,Release Date: 13-09-16,8 hrs and 15 mins,13,09,16,2016,495,2016-2020
Murder on Mulberry Bend,Written by: Victoria Thompson,Release Date: 21-01-16,8 hrs and 39 mins,21,01,16,2016,519,2016-2020
Shrimad-Bhagavad Geeta (Hindi Edition),Written by: Om Swami,Release Date: 06-05-24,10 hrs and 2 mins,06,05,24,2024,602,2021-2025
Snuff,Written by: Terry Pratchett,Release Date: 25-05-23,13 hrs and 33 mins,25,05,23,2023,813,2021-2025
Veda 360 Degrees: Deep Dive into the Foundation of Sanatan Dharma (Hindi Edition),Written by: Devdutt Pattanaik,Release Date: 15-04-24,5 hrs and 18 mins,15,04,24,2024,318,2021-2025
Loved,Written by: Martina Lauchengco,Release Date: 12-04-22,6 hrs and 56 mins,12,04,22,2022,416,2021-2025
Iron Gold,Written by: Pierce Brown,Release Date: 16-01-18,23 hrs and 23 mins,16,01,18,2018,1403,2016-2020
"Harry Potter and the Half-Blood Prince, Book 6",Written by: J.K. Rowling,Release Date: 20-11-15,20 hrs and 31 mins,20,11,15,2015,1231,2011-2015
The Hit,Written by: David Baldacci,Release Date: 11-04-13,11 hrs and 45 mins,11,04,13,2013,705,2011-2015
Empathy,Written by: Harvard Business Review,Release Date: 22-12-20,1 hr and 46 mins,22,12,20,2020,106,2016-2020
Twenty Years Later,Written by: Charlie Donlea,Release Date: 28-12-21,10 hrs and 58 mins,28,12,21,2021,658,2021-2025
Harvard Business Review Emotional Intelligence Collection,Written by: Harvard Business Review,Release Date: 29-12-20,8 hrs and 1 min,29,12,20,2020,481,2016-2020
